Date,FTSE 100
2017-10-02,0.9
2017-09-29,0.68
2017-09-28,0.13
2017-09-27,0.38
2017-09-26,-0.21
2017-09-25,-0.13
2017-09-22,0.64
2017-09-21,-0.11
2017-09-20,-0.05
2017-09-19,0.3
2017-09-18,0.52
2017-09-15,-1.1
2017-09-14,-1.14
2017-09-13,-0.28
2017-09-12,-0.17
2017-09-11,0.49
2017-09-08,-0.26
2017-09-07,0.58
2017-09-06,-0.25
2017-09-05,-0.52
2017-09-04,-0.36
2017-09-01,0.11
2017-08-31,0.89
2017-08-30,0.38
2017-08-29,-0.87
2017-08-25,-0.08
2017-08-24,0.33
2017-08-23,0.01
2017-08-22,0.86
2017-08-21,-0.07
2017-08-18,-0.86
2017-08-17,-0.61
2017-08-16,0.67
2017-08-15,0.41
2017-08-14,0.6
2017-08-11,-1.08
2017-08-10,-1.44
2017-08-09,-0.59
2017-08-08,0.14
2017-08-07,0.27
2017-08-04,0.49
2017-08-03,0.85
2017-08-02,-0.16
2017-08-01,0.7
2017-07-31,0.05
2017-07-28,-1.0
2017-07-27,-0.12
2017-07-26,0.24
2017-07-25,0.77
2017-07-24,-1.01
2017-07-21,-0.47
2017-07-20,0.77
2017-07-19,0.55
2017-07-18,-0.19
2017-07-17,0.35
2017-07-14,-0.47
2017-07-13,-0.05
2017-07-12,1.19
2017-07-11,-0.55
2017-07-10,0.26
2017-07-07,0.19
2017-07-06,-0.41
2017-07-05,0.14
2017-07-04,-0.27
2017-07-03,0.88
2017-06-30,-0.51
2017-06-29,-0.51
2017-06-28,-0.63
2017-06-27,-0.17
2017-06-26,0.31
2017-06-23,-0.2
2017-06-22,-0.11
2017-06-21,-0.33
2017-06-20,-0.68
2017-06-19,0.81
2017-06-16,0.6
2017-06-15,-0.74
2017-06-14,-0.35
2017-06-13,-0.15
2017-06-12,-0.21
2017-06-09,1.04
2017-06-08,-0.38
2017-06-07,-0.62
2017-06-06,-0.01
2017-06-05,-0.29
2017-06-02,0.05
2017-06-01,0.32
2017-05-31,-0.09
2017-05-30,-0.28
2017-05-26,0.4
2017-05-25,0.04
2017-05-24,0.4
2017-05-23,-0.15
2017-05-22,0.34
2017-05-19,0.46
2017-05-18,-0.89
2017-05-17,-0.25
2017-05-16,0.91
2017-05-15,0.26
2017-05-12,0.66
2017-05-11,0.02
2017-05-10,0.59
2017-05-09,0.57
2017-05-08,0.05
2017-05-05,0.68
2017-05-04,0.19
2017-05-03,-0.21
2017-05-02,0.64
2017-04-28,-0.46
2017-04-27,-0.71
2017-04-26,0.18
2017-04-25,0.15
2017-04-24,2.11
2017-04-21,-0.06
2017-04-20,0.06
2017-04-19,-0.46
2017-04-18,-2.46
2017-04-13,-0.29
2017-04-12,-0.22
2017-04-11,0.23
2017-04-10,-0.01
2017-04-07,0.63
2017-04-06,-0.39
2017-04-05,0.13
2017-04-04,0.54
2017-04-03,-0.55
2017-03-31,-0.63
2017-03-30,-0.06
2017-03-29,0.41
2017-03-28,0.68
2017-03-27,-0.59
2017-03-24,-0.05
2017-03-23,0.22
2017-03-22,-0.73
2017-03-21,-0.69
2017-03-20,0.07
2017-03-17,0.12
2017-03-16,0.64
2017-03-15,0.15
2017-03-14,-0.13
2017-03-13,0.33
2017-03-10,0.38
2017-03-09,-0.27
2017-03-08,-0.06
2017-03-07,-0.15
2017-03-06,-0.33
2017-03-03,-0.11
2017-03-02,-0.01
2017-03-01,1.64
2017-02-28,0.14
2017-02-27,0.13
2017-02-24,-0.38
2017-02-23,-0.42
2017-02-22,0.38
2017-02-21,-0.34
2017-02-20,-0.0
2017-02-17,0.3
2017-02-16,-0.34
2017-02-15,0.47
2017-02-14,-0.14
2017-02-13,0.28
2017-02-10,0.4
2017-02-09,0.57
2017-02-08,0.04
2017-02-07,0.2
2017-02-06,-0.22
2017-02-03,0.67
2017-02-02,0.47
2017-02-01,0.12
2017-01-31,-0.27
2017-01-30,-0.92
2017-01-27,0.32
2017-01-26,-0.04
2017-01-25,0.2
2017-01-24,-0.01
2017-01-23,-0.66
2017-01-20,-0.14
2017-01-19,-0.54
2017-01-18,0.38
2017-01-17,-1.46
2017-01-16,-0.15
2017-01-13,0.62
2017-01-12,0.03
2017-01-11,0.21
2017-01-10,0.52
2017-01-09,0.38
2017-01-06,0.2
2017-01-05,0.08
2017-01-04,0.17
2017-01-03,0.49
2016-12-30,0.32
2016-12-29,0.2
2016-12-28,0.54
2016-12-23,0.06
2016-12-22,0.32
2016-12-21,-0.04
2016-12-20,0.38
2016-12-19,0.08
2016-12-16,0.18
2016-12-15,0.72
2016-12-14,-0.28
2016-12-13,1.13
2016-12-12,-0.92
2016-12-09,0.33
2016-12-08,0.42
2016-12-07,1.81
2016-12-06,0.49
2016-12-05,0.24
2016-12-02,-0.33
2016-12-01,-0.45
2016-11-30,0.17
2016-11-29,-0.4
2016-11-28,-0.6
2016-11-25,0.17
2016-11-24,0.17
2016-11-23,-0.03
2016-11-22,0.62
2016-11-21,0.03
2016-11-18,-0.28
2016-11-17,0.67
2016-11-16,-0.63
2016-11-15,0.59
2016-11-14,0.34
2016-11-11,-1.43
2016-11-10,-1.21
2016-11-09,1.0
2016-11-08,0.53
2016-11-07,1.7
2016-11-04,-1.43
2016-11-03,-0.8
2016-11-02,-1.04
2016-11-01,-0.53
2016-10-31,-0.6
2016-10-28,0.14
2016-10-27,0.41
2016-10-26,-0.85
2016-10-25,0.45
2016-10-24,-0.49
2016-10-21,-0.09
2016-10-20,0.07
2016-10-19,0.31
2016-10-18,0.76
2016-10-17,-0.94
2016-10-14,0.51
2016-10-13,-0.66
2016-10-12,-0.66
2016-10-11,-0.38
2016-10-10,0.75
2016-10-07,0.63
2016-10-06,-0.47
2016-10-05,-0.58
2016-10-04,1.3
2016-10-03,1.22
2016-09-30,-0.29
2016-09-29,1.02
2016-09-28,0.61
2016-09-27,-0.15
2016-09-26,-1.32
2016-09-23,-0.03
2016-09-22,1.12
2016-09-21,0.06
2016-09-20,0.25
2016-09-19,1.54
2016-09-16,-0.3
2016-09-15,0.85
2016-09-14,0.12
2016-09-13,-0.53
2016-09-12,-1.12
2016-09-09,-1.19
2016-09-08,0.18
2016-09-07,0.3
2016-09-06,-0.78
2016-09-05,-0.22
2016-09-02,2.2
2016-09-01,-0.52
2016-08-31,-0.58
2016-08-30,-0.25
2016-08-26,0.31
2016-08-25,-0.28
2016-08-24,-0.48
2016-08-23,0.59
2016-08-22,-0.44
2016-08-19,-0.15
2016-08-18,0.14
2016-08-17,-0.5
2016-08-16,-0.68
2016-08-15,0.36
2016-08-12,0.02
2016-08-11,0.7
2016-08-10,0.22
2016-08-09,0.62
2016-08-08,0.23
2016-08-05,0.79
2016-08-04,1.59
2016-08-03,-0.17
2016-08-02,-0.73
2016-08-01,-0.45
2016-07-29,0.05
2016-07-28,-0.44
2016-07-27,0.39
2016-07-26,0.21
2016-07-25,-0.3
2016-07-22,0.46
2016-07-21,-0.43
2016-07-20,0.47
2016-07-19,0.03
2016-07-18,0.39
2016-07-15,0.22
2016-07-14,-0.24
2016-07-13,-0.15
2016-07-12,-0.03
2016-07-11,1.4
2016-07-08,0.87
2016-07-07,1.09
2016-07-06,-1.25
2016-07-05,0.35
2016-07-04,-0.84
2016-07-01,1.13
2016-06-30,2.27
2016-06-29,3.58
2016-06-28,2.64
2016-06-27,-2.55
2016-06-24,-3.15
2016-06-23,1.23
2016-06-22,0.56
2016-06-21,0.36
2016-06-20,3.04
2016-06-17,1.19
2016-06-16,-0.27
2016-06-15,0.73
2016-06-14,-2.01
2016-06-13,-1.16
2016-06-10,-1.86
2016-06-09,-1.1
2016-06-08,0.27
2016-06-07,0.18
2016-06-06,1.03
2016-06-03,0.39
2016-06-02,-0.1
2016-06-01,-0.62
2016-05-31,-0.64
2016-05-27,0.08
2016-05-26,0.04
2016-05-25,0.7
2016-05-24,1.35
2016-05-23,-0.32
2016-05-20,1.7
2016-05-19,-1.82
2016-05-18,-0.03
2016-05-17,0.27
2016-05-16,0.21
2016-05-13,0.56
2016-05-12,-0.95
2016-05-11,0.09
2016-05-10,0.68
2016-05-09,-0.18
2016-05-06,0.14
2016-05-05,0.09
2016-05-04,-1.19
2016-05-03,-0.9
2016-04-29,-1.27
2016-04-28,0.04
2016-04-27,0.56
2016-04-26,0.38
2016-04-25,-0.78
2016-04-22,-1.11
2016-04-21,-0.45
2016-04-20,0.08
2016-04-19,0.82
2016-04-18,0.15
2016-04-15,-0.34
2016-04-14,0.03
2016-04-13,1.93
2016-04-12,0.68
2016-04-11,-0.07
2016-04-08,1.1
2016-04-07,-0.4
2016-04-06,1.16
2016-04-05,-1.19
2016-04-04,0.3
2016-04-01,-0.47
2016-03-31,-0.46
2016-03-30,1.59
2016-03-29,-0.01
2016-03-24,-1.49
2016-03-23,0.1
2016-03-22,0.13
2016-03-21,-0.08
2016-03-18,-0.19
2016-03-17,0.42
2016-03-16,0.58
2016-03-15,-0.56
2016-03-14,0.57
2016-03-11,1.71
2016-03-10,-1.78
2016-03-09,0.34
2016-03-08,-0.92
2016-03-07,-0.27
2016-03-04,1.13
2016-03-03,-0.27
2016-03-02,-0.09
2016-03-01,0.92
2016-02-29,0.02
2016-02-26,1.38
2016-02-25,2.48
2016-02-24,-1.6
2016-02-23,-1.25
2016-02-22,1.47
2016-02-19,-0.36
2016-02-18,-0.97
2016-02-17,2.87
2016-02-16,0.65
2016-02-15,2.04
2016-02-12,3.08
2016-02-11,-2.39
2016-02-10,0.71
2016-02-09,-1.0
2016-02-08,-2.71
2016-02-05,-0.86
2016-02-04,1.06
2016-02-03,-1.43
2016-02-02,-2.28
2016-02-01,-0.39
2016-01-29,2.56
2016-01-28,-0.98
2016-01-27,1.33
2016-01-26,0.59
2016-01-25,-0.39
2016-01-22,2.19
2016-01-21,1.77
2016-01-20,-3.46
2016-01-19,1.68
2016-01-18,-0.42
2016-01-15,-1.93
2016-01-14,-0.72
2016-01-13,0.54
2016-01-12,0.98
2016-01-11,-0.69
2016-01-08,-0.7
2016-01-07,-1.96
2016-01-06,-1.04
2016-01-05,0.72
2016-01-04,-2.39
2015-12-31,-0.51
2015-12-30,-0.64
2015-12-29,0.96
2015-12-24,0.22
2015-12-23,2.6
2015-12-22,0.8
2015-12-21,-0.29
2015-12-18,-0.82
2015-12-17,0.68
2015-12-16,0.72
2015-12-15,2.45
2015-12-14,-1.32
2015-12-11,-2.22
2015-12-10,-0.63
2015-12-09,-0.14
2015-12-08,-1.42
2015-12-07,-0.24
2015-12-04,-0.59
2015-12-03,-2.27
2015-12-02,0.4
2015-12-01,0.62
2015-11-30,-0.3
2015-11-27,-0.28
2015-11-26,0.88
2015-11-25,0.96
2015-11-24,-0.45
2015-11-23,-0.46
2015-11-20,0.07
2015-11-19,0.81
2015-11-18,0.16
2015-11-17,1.99
2015-11-16,0.46
2015-11-13,-0.98
2015-11-12,-1.88
2015-11-11,0.35
2015-11-10,-0.32
2015-11-09,-0.92
2015-11-06,-0.17
2015-11-05,-0.75
2015-11-04,0.46
2015-11-03,0.34
2015-11-02,0.01
2015-10-30,-0.54
2015-10-29,-0.65
2015-10-28,1.14
2015-10-27,-0.81
2015-10-26,-0.42
2015-10-23,1.06
2015-10-22,0.44
2015-10-21,0.05
2015-10-20,-0.11
2015-10-19,-0.4
2015-10-16,0.62
2015-10-15,1.1
2015-10-14,-1.15
2015-10-13,-0.45
2015-10-12,-0.7
2015-10-09,0.65
2015-10-08,0.61
2015-10-07,0.16
2015-10-06,0.43
2015-10-05,2.76
2015-10-02,0.95
2015-10-01,0.18
2015-09-30,2.58
2015-09-29,-0.83
2015-09-28,-2.46
2015-09-25,2.47
2015-09-24,-1.17
2015-09-23,1.62
2015-09-22,-2.83
2015-09-21,0.08
2015-09-18,-1.34
2015-09-17,-0.68
2015-09-16,1.49
2015-09-15,0.87
2015-09-14,-0.54
2015-09-11,-0.62
2015-09-10,-1.18
2015-09-09,1.35
2015-09-08,1.18
2015-09-07,0.52
2015-09-04,-2.44
2015-09-03,1.82
2015-09-02,0.41
2015-09-01,-3.03
2015-08-28,0.9
2015-08-27,3.56
2015-08-26,-1.68
2015-08-25,3.09
2015-08-24,-4.67
2015-08-21,-2.83
2015-08-20,-0.56
2015-08-19,-1.88
2015-08-18,-0.37
2015-08-17,-0.01
2015-08-14,-0.27
2015-08-13,-0.04
2015-08-12,-1.4
2015-08-11,-1.06
2015-08-10,0.26
2015-08-07,-0.42
2015-08-06,-0.08
2015-08-05,0.98
2015-08-04,-0.03
2015-08-03,-0.11
2015-07-31,0.41
2015-07-30,0.57
2015-07-29,1.16
2015-07-28,0.77
2015-07-27,-1.13
2015-07-24,-1.13
2015-07-23,-0.18
2015-07-22,-1.5
2015-07-21,-0.29
2015-07-20,0.2
2015-07-17,-0.31
2015-07-16,0.63
2015-07-15,0.0
2015-07-14,0.23
2015-07-13,0.97
2015-07-10,1.39
2015-07-09,1.4
2015-07-08,0.91
2015-07-07,-1.58
2015-07-06,-0.76
2015-07-03,-0.67
2015-07-02,0.33
2015-07-01,1.34
2015-06-30,-1.5
2015-06-29,-1.97
2015-06-26,-0.79
2015-06-25,-0.54
2015-06-24,0.15
2015-06-23,0.13
2015-06-22,1.72
2015-06-19,0.04
2015-06-18,0.41
2015-06-17,-0.44
2015-06-16,-0.01
2015-06-15,-1.1
2015-06-12,-0.9
2015-06-11,0.24
2015-06-10,1.13
2015-06-09,-0.53
2015-06-08,-0.21
2015-06-05,-0.8
2015-06-04,-1.31
2015-06-03,0.32
2015-06-02,-0.36
2015-06-01,-0.44
2015-05-29,-0.8
2015-05-28,0.11
2015-05-27,1.21
2015-05-26,-1.18
2015-05-22,0.26
2015-05-21,0.09
2015-05-20,0.17
2015-05-19,0.38
2015-05-18,0.12
2015-05-15,-0.18
2015-05-14,0.34
2015-05-13,0.23
2015-05-12,-1.37
2015-05-11,-0.24
2015-05-08,2.32
2015-05-07,-0.67
2015-05-06,0.09
2015-05-05,-0.84
2015-05-01,0.36
2015-04-30,0.21
2015-04-29,-1.2
2015-04-28,-1.03
2015-04-27,0.47
2015-04-24,0.24
2015-04-23,0.36
2015-04-22,-0.49
2015-04-21,0.15
2015-04-20,0.82
2015-04-17,-0.93
2015-04-16,-0.51
2015-04-15,0.3
2015-04-14,0.16
2015-04-13,-0.36
2015-04-10,1.06
2015-04-09,1.12
2015-04-08,-0.35
2015-04-07,1.88
2015-04-02,0.35
2015-04-01,0.54
2015-03-31,-1.72
2015-03-30,0.53
2015-03-27,-0.58
2015-03-26,-1.37
2015-03-25,-0.41
2015-03-24,-0.26
2015-03-23,0.22
2015-03-20,0.86
2015-03-19,0.25
2015-03-18,1.57
2015-03-17,0.49
2015-03-16,0.94
2015-03-13,-0.3
2015-03-12,0.59
2015-03-11,0.28
2015-03-10,-2.52
2015-03-09,-0.51
2015-03-06,-0.71
2015-03-05,0.61
2015-03-04,0.44
2015-03-03,-0.74
2015-03-02,-0.09
2015-02-27,-0.04
2015-02-26,0.21
2015-02-25,-0.21
2015-02-24,0.54
2015-02-23,-0.04
2015-02-20,0.38
2015-02-19,-0.13
2015-02-18,-0.0
2015-02-17,0.6
2015-02-16,-0.24
2015-02-13,0.67
2015-02-12,0.15
2015-02-11,-0.16
2015-02-10,-0.12
2015-02-09,-0.24
2015-02-06,-0.18
2015-02-05,0.09
2015-02-04,-0.17
2015-02-03,1.32
2015-02-02,0.49
2015-01-30,-0.9
2015-01-29,-0.22
2015-01-28,0.21
2015-01-27,-0.6
2015-01-26,0.29
2015-01-23,0.53
2015-01-22,1.02
2015-01-21,1.63
2015-01-20,0.52
2015-01-19,0.54
2015-01-16,0.79
2015-01-15,1.73
2015-01-14,-2.35
2015-01-13,0.63
2015-01-12,0.0
2015-01-09,-1.05
2015-01-08,2.34
2015-01-07,0.84
2015-01-06,-0.79
2015-01-05,-2.0
2015-01-02,-0.28
2014-12-31,0.29
2014-12-30,-1.3
2014-12-29,0.36
2014-12-24,0.18
2014-12-23,0.33
2014-12-22,0.48
2014-12-19,1.23
2014-12-18,2.04
2014-12-17,0.07
2014-12-16,2.41
2014-12-15,-1.87
2014-12-12,-2.49
2014-12-11,-0.59
2014-12-10,-0.45
2014-12-09,-2.14
2014-12-08,-1.05
2014-12-05,0.95
2014-12-04,-0.55
2014-12-03,-0.38
2014-12-02,1.29
2014-12-01,-0.99
2014-11-28,-0.01
2014-11-27,-0.09
2014-11-26,-0.03
2014-11-25,0.02
2014-11-24,-0.31
2014-11-21,1.08
2014-11-20,-0.26
2014-11-19,-0.19
2014-11-18,0.56
2014-11-17,0.26
2014-11-14,0.29
2014-11-13,0.37
2014-11-12,-0.25
2014-11-11,0.24
2014-11-10,0.67
2014-11-07,0.25
2014-11-06,0.18
2014-11-05,1.32
2014-11-04,-0.52
2014-11-03,-0.89
2014-10-31,1.28
2014-10-30,0.15
2014-10-29,0.81
2014-10-28,0.61
2014-10-27,-0.4
2014-10-24,-0.47
2014-10-23,0.3
2014-10-22,0.43
2014-10-21,1.68
2014-10-20,-0.68
2014-10-17,1.85
2014-10-16,-0.25
2014-10-15,-2.83
2014-10-14,0.42
2014-10-13,0.41
2014-10-10,-1.43
2014-10-09,-0.78
2014-10-08,-0.21
2014-10-07,-1.04
2014-10-06,0.55
2014-10-03,1.26
2014-10-02,-1.69
2014-10-01,-0.98
2014-09-30,-0.36
2014-09-29,-0.04
2014-09-26,0.15
2014-09-25,-0.99
2014-09-24,0.45
2014-09-23,-1.44
2014-09-22,-0.94
2014-09-19,0.27
2014-09-18,0.57
2014-09-17,-0.17
2014-09-16,-0.18
2014-09-15,-0.04
2014-09-12,0.11
2014-09-11,-0.45
2014-09-10,0.02
2014-09-09,-0.08
2014-09-08,-0.3
2014-09-05,-0.33
2014-09-04,0.06
2014-09-03,0.65
2014-09-02,0.06
2014-09-01,0.08
2014-08-29,0.2
2014-08-28,-0.36
2014-08-27,0.12
2014-08-26,0.7
2014-08-22,-0.04
2014-08-21,0.33
2014-08-20,-0.35
2014-08-19,0.56
2014-08-18,0.78
2014-08-15,0.06
2014-08-14,0.43
2014-08-13,0.37
2014-08-12,-0.01
2014-08-11,1.0
2014-08-08,-0.45
2014-08-07,-0.58
2014-08-06,-0.69
2014-08-05,0.07
2014-08-04,-0.02
2014-08-01,-0.76
2014-07-31,-0.64
2014-07-30,-0.5
2014-07-29,0.29
2014-07-28,-0.05
2014-07-25,-0.44
2014-07-24,0.34
2014-07-23,0.04
2014-07-22,0.99
2014-07-21,-0.31
2014-07-18,0.17
2014-07-17,-0.68
2014-07-16,1.11
2014-07-15,-0.53
2014-07-14,0.84
2014-07-11,0.27
2014-07-10,-0.68
2014-07-09,-0.3
2014-07-08,-1.25
2014-07-07,-0.62
2014-07-04,0.01
2014-07-03,0.72
2014-07-02,0.2
2014-07-01,0.87
2014-06-30,-0.2
2014-06-27,0.34
2014-06-26,0.02
2014-06-25,-0.79
2014-06-24,-0.2
2014-06-23,-0.36
2014-06-20,0.25
2014-06-19,0.44
2014-06-18,0.17
2014-06-17,0.18
2014-06-16,-0.34
2014-06-13,-0.95
2014-06-12,0.06
2014-06-11,-0.5
2014-06-10,-0.02
2014-06-09,0.24
2014-06-06,0.66
2014-06-05,-0.08
2014-06-04,-0.26
2014-06-03,-0.41
2014-06-02,0.29
2014-05-30,-0.39
2014-05-29,0.29
2014-05-28,0.09
2014-05-27,0.43
2014-05-23,-0.07
2014-05-22,-0.01
2014-05-21,0.28
2014-05-20,-0.62
2014-05-19,-0.16
2014-05-16,0.22
2014-05-15,-0.55
2014-05-14,0.08
2014-05-13,0.31
2014-05-12,0.55
2014-05-09,-0.36
2014-05-08,0.63
2014-05-07,-0.03
2014-05-06,-0.35
2014-05-02,0.2
2014-05-01,0.43
2014-04-30,0.15
2014-04-29,1.04
2014-04-28,0.22
2014-04-25,-0.26
2014-04-24,0.42
2014-04-23,-0.11
2014-04-22,0.85
2014-04-17,0.62
2014-04-16,0.65
2014-04-15,-0.64
2014-04-14,0.34
2014-04-11,-1.21
2014-04-10,0.1
2014-04-09,0.68
2014-04-08,-0.49
2014-04-07,-1.09
2014-04-04,0.7
2014-04-03,-0.15
2014-04-02,0.1
2014-04-01,0.82
2014-03-31,-0.26
2014-03-28,0.41
2014-03-27,-0.26
2014-03-26,0.01
2014-03-25,1.3
2014-03-24,-0.56
2014-03-21,0.23
2014-03-20,-0.47
2014-03-19,-0.49
2014-03-18,0.56
2014-03-17,0.62
2014-03-14,-0.4
2014-03-13,-1.01
2014-03-12,-0.97
2014-03-11,-0.06
2014-03-10,-0.35
2014-03-07,-1.12
2014-03-06,0.19
2014-03-05,-0.71
2014-03-04,1.72
2014-03-03,-1.49
2014-02-28,-0.01
2014-02-27,0.16
2014-02-26,-0.46
2014-02-25,-0.52
2014-02-24,0.41
2014-02-21,0.37
2014-02-20,0.24
2014-02-19,0.0
2014-02-18,0.9
2014-02-17,1.09
2014-02-14,0.06
2014-02-13,-0.23
2014-02-12,0.04
2014-02-11,1.23
2014-02-10,0.3
2014-02-07,0.2
2014-02-06,1.55
2014-02-05,0.13
2014-02-04,-0.25
2014-02-03,-0.69
2014-01-31,-0.43
2014-01-30,-0.09
2014-01-29,-0.43
2014-01-28,0.33
2014-01-27,-1.7
2014-01-24,-1.62
2014-01-23,-0.78
2014-01-22,-0.12
2014-01-21,-0.04
2014-01-20,0.11
2014-01-17,0.2
2014-01-16,-0.07
2014-01-15,0.78
2014-01-14,0.14
2014-01-13,0.26
2014-01-10,0.73
2014-01-09,-0.45
2014-01-08,-0.5
2014-01-07,0.37
2014-01-06,0.0
2014-01-03,0.19
2014-01-02,-0.46
